Year,Month,Specialty,Total waiting > 52 weeks,Total waiting > 18 weeks
2019,Dec,Anaesthetics,1,0
2019,Dec,Audiological,0,0
2019,Dec,Cardiac Surgery,0,0
2019,Dec,Cardiology,1053,2262
2019,Dec,Chemical Pathology,1,31
2019,Dec,Clinical Genetics,21,741
2019,Dec,Clinical Oncology,0,0
2019,Dec,Dental Medicine Specialties,0,320
2019,Dec,Dermatology,271,566
2019,Dec,Endocrinology,90,223
2019,Dec,ENT,5780,750
2019,Dec,Gastroenterology,1766,3431
2019,Dec,General Medicine,498,1694
2019,Dec,General Surgery,6132,955
2019,Dec,Genito-Urinary Medicine,0,0
2019,Dec,Geriatric Medicine,129,539
2019,Dec,GP Other,0,0
2019,Dec,Gynaecology,1614,858
2019,Dec,Haematology (Clinical),279,646
2019,Dec,Infectious Diseases,33,93
2019,Dec,Joint Consultant Clinics,1,0
2019,Dec,Learning Disability,12,35
2019,Dec,Medical Oncology,0,4
2019,Dec,Nephrology,3,74
2019,Dec,Neurology,51,2714
2019,Dec,Neurosurgery,132,243
2019,Dec,Old Age Psychiatry,8,178
2019,Dec,Ophthalmology,2973,2187
2019,Dec,Oral Surgery,174,52
2019,Dec,Orthodontics,0,240
2019,Dec,Paediatric Dentistry,43,247
2019,Dec,Paediatric Neurology,1,70
2019,Dec,Paediatric Surgery,162,114
2019,Dec,Paediatrics,514,2275
2019,Dec,Pain Management,2290,4417
2019,Dec,Palliative Medicine,0,0
2019,Dec,Plastic Surgery,1099,0
2019,Dec,Radiology,17,10
2019,Dec,Rehabilitation,17,37
2019,Dec,Restorative Dentistry,6,562
2019,Dec,Rheumatology,1431,4467
2019,Dec,T & O Surgery,7173,1
2019,Dec,Thoracic Medicine,1280,3922
2019,Dec,Thoracic Surgery,152,4
2019,Dec,Urology,4318,3676
2019,Jun,Anaesthetics,15,38
2019,Jun,Audiological,0,2
2019,Jun,Cardiac Surgery,0,0
2019,Jun,Cardiology,775,3486
2019,Jun,Chemical Pathology,0,7
2019,Jun,Clinical Genetics,0,547
2019,Jun,Clinical Oncology,0,9
2019,Jun,Dental Medicine Specialties,0,240
2019,Jun,Dermatology,148,503
2019,Jun,Endocrinology,83,150
2019,Jun,ENT,4703,591
2019,Jun,Gastroenterology,1099,2903
2019,Jun,General Medicine,488,2185
2019,Jun,General Surgery,4955,299
2019,Jun,Genito-Urinary Medicine,0,0
